-0.715313997842,-0.698032689332,0.0328062359048
-0.721292397124,-0.682485838226,0.118111635633
-0.787509931255,-0.612844889548,0.0651862679523
-0.793394280636,-0.592516125142,0.139463819326
-0.845548542874,-0.512581708486,0.149357469749
-0.849381181924,-0.519437825466,0.0934663215751
-0.842474461673,-0.537807601391,0.0316190656979
-0.891443291487,-0.438232571075,0.115243532192
-0.894522643142,-0.443200720918,0.0583297684187
-0.888244872809,-0.459369605881,-0.000781742902852
-0.887961051077,-0.455934752959,-0.060404244999
-0.890381019258,-0.436518727318,-0.129124131154
-0.845072283469,-0.508381167033,-0.165533757039
-0.839581342191,-0.532526656587,-0.107324414133
-0.835114494425,-0.548933996675,-0.0354294862437
-0.776877068748,-0.62409054477,-0.0835045626439
-0.774724806321,-0.61540027376,-0.145203228366
-0.710500362369,-0.701644536745,-0.0537045540753
-0.697659618668,-0.706392739684,-0.119500434319
-0.616186254625,-0.770435873179,-0.163533069836
-0.619484449465,-0.779912297584,-0.0893074742028
-0.622608487486,-0.782532485353,0.00125725017085
-0.532421130183,-0.845642546869,-0.0376353963703
-0.530308839371,-0.838320272125,-0.126458120457
-0.427973606112,-0.9005484851,-0.0764919502709
-0.342827799887,-0.939228000484,-0.0178847066073
-0.323539037811,-0.93901053468,-0.116540579939
-0.231066270444,-0.971248016807,-0.057320751145
-0.232265011991,-0.960716508748,-0.151910348637
-0.117363716158,-0.992870046442,-0.0208525539648
-0.122010453781,-0.987989786789,-0.0948136612958
-0.0383303102482,-0.99843384368,-0.0407510381435
-0.00112517665631,-0.990238548202,-0.139378447515
-0.018236364365,-0.971015802236,-0.238318582621
-0.116222599646,-0.973493556056,-0.196983764938
-0.114820683868,-0.94968861828,-0.291389325242
-0.0325602003519,-0.949923024144,-0.310783013619
-0.227418597935,-0.94012938065,-0.253845482434
-0.332151506989,-0.892119017905,-0.306266280051
-0.341133267193,-0.916191611196,-0.210287958734
-0.442624437468,-0.862943363376,-0.243746505538
-0.4317056863,-0.88594171054,-0.169521343614
-0.524845034337,-0.82724054545,-0.200526232436
-0.531883904202,-0.78988105336,-0.305266169096
-0.636962069841,-0.731355379787,-0.243718341617
-0.715459342895,-0.668879662462,-0.201786832593
-0.704063870257,-0.651861979264,-0.281726865223
-0.786223929886,-0.578123660422,-0.218231449006
-0.784801861732,-0.544491420447,-0.295998531891
-0.849791904078,-0.471182732994,-0.236306055555
-0.856896004677,-0.407864005646,-0.315239892887
-0.895494318997,-0.399922061908,-0.19532605828
-0.855975775923,-0.35923862876,-0.37182398879
-0.807414051773,-0.34856299747,-0.476010909323
-0.814122337401,-0.409430614227,-0.411790470844
-0.742010147776,-0.463852376838,-0.484006108536
-0.73968785103,-0.51876384298,-0.428655990575
-0.666652883983,-0.559548239588,-0.492422277981
-0.636328231604,-0.651634701907,-0.412866318479
-0.53976306819,-0.702629113005,-0.463646589307
-0.537439199589,-0.75010607238,-0.385356960394
-0.457647929548,-0.777618947317,-0.431123120876
-0.434494771648,-0.828726755113,-0.352741064763
-0.345895416181,-0.852545191722,-0.391820184697
-0.371689397018,-0.799343638701,-0.47211941224
-0.25552253302,-0.864119999577,-0.433595273787
-0.163313972757,-0.867842752108,-0.469230757641
-0.136880036918,-0.919730597661,-0.367912330888
-0.0390779250964,-0.913599373045,-0.40473337068
-0.0749268180013,-0.86028893742,-0.504270677411
-0.0318943205025,-0.777913449249,-0.627561485272
-0.104159062538,-0.806723079658,-0.581677541631
-0.196785700036,-0.813169282505,-0.547750952762
-0.223459803245,-0.740515191509,-0.633800416123
-0.266798265981,-0.814929651756,-0.514498151559
-0.289258921084,-0.746555275546,-0.599153149978
-0.376606699602,-0.739544218526,-0.557890439656
-0.459904908158,-0.720056001185,-0.519621814987
-0.500960236141,-0.631316718173,-0.592011860659
-0.575365994552,-0.618524149384,-0.53514656772
-0.670450946862,-0.502982946418,-0.545438982348
-0.166343808192,-0.112861210233,-0.979587711591
-0.24028407998,-0.154804221572,-0.958279298478
-0.230819222162,-0.230171329766,-0.945380159319
-0.176635167696,-0.192584691823,-0.965251860401
-0.127214775437,-0.284333283807,-0.950247854315
-0.0739050721419,-0.24146225115,-0.967591867257
-0.00847627544022,-0.328084089155,-0.944610492848
-0.042142304285,-0.495109026957,-0.867808203243
-0.081944762582,-0.37651349869,-0.922779844378
-0.159395274492,-0.431914224066,-0.887718001124
-0.185099751132,-0.322759483749,-0.928204933073
-0.271295052108,-0.366491713121,-0.889990347653
-0.313630627908,-0.26671342497,-0.911317605546
-0.392618246338,-0.282255623904,-0.875318613659
-0.30417566622,-0.182948729946,-0.93488337577
-0.400244892763,-0.220266734391,-0.889542911578
-0.450243327793,-0.229650096215,-0.862868344006
-0.5074707427,-0.246737458225,-0.825587107465
-0.507991913199,-0.314007871912,-0.802086823543
-0.449392536211,-0.294792933446,-0.843293231793
-0.429700386239,-0.397144252524,-0.810946373537
-0.342137831181,-0.381850321309,-0.858563938557
-0.335009249055,-0.474822031779,-0.813826050937
-0.24054076522,-0.450549631795,-0.859735523028
-0.21647588943,-0.562193279829,-0.798170975049
-0.123927984865,-0.523671495299,-0.842858244059
-0.0919287260823,-0.618317938471,-0.780533174366
-0.0122558754794,-0.58240150737,-0.812808881429
-0.0504566407457,-0.707526281538,-0.704883457273
-0.134169166501,-0.736890222774,-0.66256428695
-0.176347075581,-0.644600917456,-0.743902793481
-0.257943827354,-0.664958238054,-0.700924763134
-0.341505445749,-0.663058066356,-0.666129140005
-0.298017987109,-0.576860250292,-0.760537659154
-0.370975584557,-0.576412611595,-0.728097257828
-0.452518546582,-0.576090660563,-0.680695611717
-0.408294204718,-0.658174058107,-0.632536759113
-0.493947864951,-0.463387428699,-0.735722500427
-0.563154459953,-0.456695223394,-0.688684635493
-0.55543736809,-0.402135392827,-0.727857442062
-0.629707941775,-0.380638796007,-0.677186839092
-0.571465674341,-0.307641659331,-0.760778280772
-0.63771469339,-0.304638570523,-0.707471067383
-0.688607171632,-0.359481940572,-0.629756220755
-0.74422255769,-0.336259760683,-0.577115376654
-0.736715246924,-0.398038685349,-0.546640512509
-0.692384326268,-0.420442019781,-0.586372281695
-0.632113585421,-0.441921283256,-0.636504512577
-0.602308144667,-0.525703757544,-0.600716620523
-0.538207445012,-0.550687072831,-0.63802546497
-0.907915768244,-0.334745572597,-0.252258517004
-0.927318271876,-0.344195447582,-0.147004477854
-0.927016000311,-0.365246824135,-0.0850652257145
-0.923575618425,-0.382285747687,-0.029422511205
-0.928428970943,-0.364902452167,0.0697556185226
-0.935018336033,-0.334353819558,0.118102644462
-0.903745141433,-0.395443846996,0.163917306008
-0.913533662284,-0.345390943365,0.21485191206
-0.629173521807,-0.705398801829,-0.326424891568
-0.71752599956,-0.599614887241,-0.354426899311
-0.803018082712,-0.469945616279,-0.366487484887
0.172085687212,-0.969797530065,0.172856203063
-0.157195789498,-0.970818177408,0.181111982427
-0.256049021501,-0.956579057957,0.139267384789
-0.362604715572,-0.919807255403,0.149908082345
-0.465236577115,-0.86357112603,0.194421803307
-0.777728107071,-0.628599948786,-0.00104683227309
-0.446345060252,-0.739771633539,0.503501755111
-0.225880714501,-0.90979137676,-0.348220553084
-0.925224524006,-0.378477817638,0.0267230562145
-0.0889539963254,-0.145441576869,-0.985359799391
-0.426053647752,-0.474992364246,-0.76997437824
-0.501049905323,-0.393688669234,-0.77068685216
